Time,CPU,Memory,Disk
19-05-2025 13:09,1.019017571,2.08195584,1.529230565
19-05-2025 13:10,0.939245722,2.083885041,1.500570923
19-05-2025 13:11,1.005593629,1.972320588,1.461842423
19-05-2025 13:12,0.980146406,2.028449154,1.483718547
19-05-2025 13:13,1.025573,2.081419831,1.527452738
19-05-2025 13:14,0.976224378,1.981043613,1.504235778
19-05-2025 13:15,0.996557907,1.989820982,1.523376519
19-05-2025 13:16,1.015149618,1.970915954,1.579057623
19-05-2025 13:17,1.025972656,1.949262163,1.437430336
19-05-2025 13:18,0.963991108,1.967536123,1.564688503
19-05-2025 13:19,0.989964963,1.938802987,1.504174238
19-05-2025 13:20,0.985751641,2.001704173,1.464048638
19-05-2025 13:21,0.980400123,1.961501338,1.446787455
19-05-2025 13:22,1.052963627,2.011689296,1.492435184
19-05-2025 13:23,1.012149451,1.922205218,1.536866004
19-05-2025 13:24,0.962173481,2.016544012,1.494898035
19-05-2025 13:25,1.027535858,2.041676448,1.560446197
19-05-2025 13:26,1.063664686,1.900313218,1.441952972
19-05-2025 13:27,1.030973958,2.018702828,1.499516442
19-05-2025 13:28,0.954418901,2.06138345,1.449904262
19-05-2025 13:29,0.985472978,1.939517949,1.514545275
19-05-2025 13:30,1.038007334,2.083628619,1.535475496
19-05-2025 13:31,0.978769916,2.02095095,1.483169528
19-05-2025 13:32,1.013314583,1.964749407,1.395831446
19-05-2025 13:33,1.023239022,1.997211546,1.507957926
19-05-2025 13:34,0.972192086,2.027916346,1.517469542
19-05-2025 13:35,0.998214239,2.00380027,1.51617179
19-05-2025 13:36,0.90276198,2.0269378,1.549431288
19-05-2025 13:37,0.969268371,1.95396632,1.457157853
19-05-2025 13:38,0.992422955,2.008468041,1.527208644
19-05-2025 13:39,0.962566505,1.929314275,1.5477003
19-05-2025 13:40,1.048972339,1.994438697,1.428856497
19-05-2025 13:41,0.957095759,1.954804618,1.512786073
19-05-2025 13:42,0.986798665,1.963223503,1.479832807
19-05-2025 13:43,1.003922217,2.061804659,1.496739093
19-05-2025 13:44,1.043238199,2.054565506,1.513907059
19-05-2025 13:45,0.956924135,2.030456906,1.480510857
19-05-2025 13:46,1.034894913,1.945384362,1.472971677
19-05-2025 13:47,1.000306992,1.984179578,1.501366097
19-05-2025 13:48,0.97055474,2.060654885,1.456510162
19-05-2025 13:49,1.013863104,2.007085846,1.456566995
19-05-2025 13:50,1.005971791,2.115966477,1.527174931
19-05-2025 13:51,0.981993494,2.019665892,1.454048239
19-05-2025 13:52,1.002094063,2.009602456,1.5266525
19-05-2025 13:53,0.988440592,1.984544177,1.518503652
19-05-2025 13:54,1.00340552,2.006677045,1.430967731
19-05-2025 13:55,1.01986392,1.992376508,1.472897414
19-05-2025 13:56,1.047580504,2.035405434,1.547764376
19-05-2025 13:57,0.962865535,2.047835116,1.460753379
19-05-2025 13:58,1.063991001,1.960700527,1.48142383
19-05-2025 13:59,0.941437366,1.933438352,1.518482436
19-05-2025 14:00,0.995446447,1.908189731,1.53133562
19-05-2025 14:01,1.017649516,2.025399566,1.489938445
19-05-2025 14:02,1.008429756,1.94483167,1.476099592
19-05-2025 14:03,0.981319014,1.89235547,1.556894794
19-05-2025 14:04,0.993756332,2.01942893,1.569555987
19-05-2025 14:05,0.985209972,2.124649976,1.539154322
19-05-2025 14:06,0.982319057,1.999696454,1.503412726
19-05-2025 14:07,1.025488063,2.041924539,1.467669371
19-05-2025 14:08,1.010710465,2.004091468,1.466782224
19-05-2025 14:09,0.979212712,1.995055517,1.520900564
19-05-2025 14:10,1.026987996,2.045953824,1.516735929
19-05-2025 14:11,1.009218986,1.985486273,1.556063944
19-05-2025 14:12,1.024385864,2.013369616,1.526018004
19-05-2025 14:13,1.018888865,2.01608489,1.439876788
19-05-2025 14:14,0.97513015,1.966595477,1.542077905
19-05-2025 14:15,0.983194569,2.049602117,1.460077575
19-05-2025 14:16,1.022418808,1.991252012,1.484641149
19-05-2025 14:17,1.018311108,1.962212742,1.510008008
19-05-2025 14:18,0.999372952,2.026825492,1.5798267
19-05-2025 14:19,1.003519821,1.955076601,1.624396742
19-05-2025 14:20,1.038329947,2.001409058,1.524268922
19-05-2025 14:21,0.982252858,1.99954405,1.492672135
19-05-2025 14:22,1.016412921,2.054294778,1.521380226
19-05-2025 14:23,0.99393422,2.023734912,1.535506217
19-05-2025 14:24,0.993469564,1.998748652,1.487173295
19-05-2025 14:25,1.032963306,2.040888315,1.571808454
19-05-2025 14:26,1.02476249,2.069510377,1.50920283
19-05-2025 14:27,1.024405289,2.027890515,1.519909724
19-05-2025 14:28,1.039164364,2.000517631,1.52663697
19-05-2025 14:29,1.000630115,1.934408188,1.516863464
19-05-2025 14:30,1.020458589,1.946744317,1.53355762
19-05-2025 14:31,0.990691997,1.984738765,1.475309873
19-05-2025 14:32,1.009724991,1.96952439,1.47766793
19-05-2025 14:33,0.996095708,1.990651435,1.455993831
19-05-2025 14:34,1.002909879,2.002832496,1.517580049
19-05-2025 14:35,1.017854711,2.026484638,1.53115746
19-05-2025 14:36,0.97545338,1.996475061,1.518310915
19-05-2025 14:37,1.062771618,2.024325082,1.566979697
19-05-2025 14:38,0.969819479,2.003223721,1.499776159
19-05-2025 14:39,0.963574342,1.901226672,1.526749666
19-05-2025 14:40,1.034743326,1.95303323,1.456331965
19-05-2025 14:41,1.023749881,1.992795622,1.484516012
19-05-2025 14:42,1.018723595,1.939515263,1.52782151
19-05-2025 14:43,1.018850365,2.029996436,1.533964084
19-05-2025 14:44,0.999632597,2.076537542,1.488241322
19-05-2025 14:45,0.973082369,2.060938093,1.49713603
19-05-2025 14:46,1.002274137,1.989327856,1.43928505
19-05-2025 14:47,0.979685149,2.074536307,1.485718832
19-05-2025 14:48,1.029253592,2.007433373,1.535615327
19-05-2025 14:49,0.995588279,1.983145701,1.523008201
19-05-2025 14:50,0.975235084,1.969329867,1.520026629
19-05-2025 14:51,0.990358425,1.984876516,1.501990947
19-05-2025 14:52,1.012387944,1.980591159,1.500282526
19-05-2025 14:53,0.983088263,2.008520811,1.473587154
19-05-2025 14:54,0.975333388,2.008028699,1.527953137
19-05-2025 14:55,1.007310616,2.000152301,1.516838918
19-05-2025 14:56,1.007348997,2.021846908,1.519680754
19-05-2025 14:57,0.984791705,2.059532314,1.478958606
19-05-2025 14:58,0.985868851,2.047477707,1.413866283
19-05-2025 14:59,1.006961498,1.925755102,1.543886108
19-05-2025 15:00,0.95655747,1.872303943,1.480846502
19-05-2025 15:01,0.957776087,2.046715996,1.465488969
19-05-2025 15:02,0.978446673,1.931656065,1.527739156
19-05-2025 15:03,0.993596585,1.98876173,1.484319494
19-05-2025 15:04,1.009327227,1.941494349,1.542397455
19-05-2025 15:05,1.044260687,1.909900978,1.524680238
19-05-2025 15:06,1.025729789,2.027073136,1.527342773
19-05-2025 15:07,0.995201844,2.037957758,1.445361772
19-05-2025 15:08,0.999429514,1.97117448,1.548477759
19-05-2025 15:09,0.969924119,1.870447885,1.510450021
19-05-2025 15:10,0.999444606,1.972687778,1.485228914
19-05-2025 15:11,0.991340241,2.0195902,1.505735539
19-05-2025 15:12,1.009681557,1.926054422,1.428950591
19-05-2025 15:13,0.975183072,2.009167996,1.516346112
19-05-2025 15:14,1.015580395,1.999234508,1.45882514
19-05-2025 15:15,1.045982167,2.028964575,1.445893189
19-05-2025 15:16,0.996737196,2.005979018,1.439105633
19-05-2025 15:17,1.012051352,1.951346553,1.544507535
19-05-2025 15:18,1.02070432,2.059828575,1.474829464
19-05-2025 15:19,0.987963386,1.992073521,1.561349108
19-05-2025 15:20,1.006722774,1.998634773,1.478567941
19-05-2025 15:21,1.000377772,1.953336602,1.431705682
19-05-2025 15:22,1.002930283,1.977835887,1.455339022
19-05-2025 15:23,0.976809706,1.955759864,1.549432465
19-05-2025 15:24,1.000735305,1.991352697,1.493764073
19-05-2025 15:25,1.014939949,2.085585424,1.478068508
19-05-2025 15:26,1.043534308,1.931404943,1.506400729
19-05-2025 15:27,1.028778125,1.91932193,1.520071309
19-05-2025 15:28,1.064595474,2.073558516,1.544695953
19-05-2025 15:29,0.976979573,1.989533816,1.557939969
19-05-2025 15:30,1.026169619,1.966546363,1.485609254
19-05-2025 15:31,1.00550026,2.051995234,1.446958093
19-05-2025 15:32,1.065694088,1.969719223,1.483461394
19-05-2025 15:33,0.975751051,2.091300486,1.51041122
19-05-2025 15:34,0.974808345,2.033896294,1.461449643
19-05-2025 15:35,0.982018221,1.97560443,1.461713963
19-05-2025 15:36,0.936283128,2.107865411,1.513751515
19-05-2025 15:37,0.984227349,1.969714254,1.498053906
19-05-2025 15:38,0.97722602,2.037104769,1.50131188
19-05-2025 15:39,1.004511814,2.014964629,1.469660187
19-05-2025 15:40,1.010252679,2.065087064,1.490783971
19-05-2025 15:41,1.056285125,2.07807556,1.463030674
19-05-2025 15:42,1.028512715,2.001600207,1.535607936
19-05-2025 15:43,0.98269289,1.962329106,1.541409973
19-05-2025 15:44,0.97304756,2.022998607,1.426152486
19-05-2025 15:45,1.014757575,1.966114232,1.462819566
19-05-2025 15:46,0.960393004,2.100669362,1.44013883
19-05-2025 15:47,1.054943763,2.006826767,1.473999043
19-05-2025 15:48,1.035383204,1.981733922,1.496662481
19-05-2025 15:49,0.98592473,2.009234015,1.442014191
19-05-2025 15:50,0.948605964,1.932643686,1.463125607
19-05-2025 15:51,1.040616171,1.951419298,1.459841705
19-05-2025 15:52,0.996563805,2.060020695,1.508290693
19-05-2025 15:53,1.037134489,1.967155286,1.502773773
19-05-2025 15:54,0.95216717,1.947654451,1.471130498
19-05-2025 15:55,0.982018749,2.026832638,1.507072835
19-05-2025 15:56,1.000157311,2.059285208,1.478132797
19-05-2025 15:57,1.001409418,2.035947666,1.489133796
19-05-2025 15:58,0.986498036,2.049802384,1.566938084
19-05-2025 15:59,1.018685498,1.962160246,1.553618442
19-05-2025 16:00,0.967971387,1.928909467,1.448016751
19-05-2025 16:01,0.995728615,2.075066683,1.533189297
19-05-2025 16:02,1.003608869,1.983866008,1.532455862
19-05-2025 16:03,1.015433165,1.987458349,1.454069468
19-05-2025 16:04,1.021348446,2.066409707,1.532751106
19-05-2025 16:05,0.966260737,2.0278115,1.561517277
19-05-2025 16:06,0.953976575,2.022794389,1.455098208
19-05-2025 16:07,1.038330305,2.108250117,1.463299887
19-05-2025 16:08,1.00996942,1.967824088,1.540706459
19-05-2025 16:09,0.977545404,2.046392006,1.510859812
19-05-2025 16:10,1.046534559,2.002850656,1.522059051
19-05-2025 16:11,1.003470239,2.013429614,1.513623569
19-05-2025 16:12,1.035378916,2.076423421,1.515627837
19-05-2025 16:13,1.002025554,2.025391788,1.446941115
19-05-2025 16:14,1.061822438,2.026914804,1.541892708
19-05-2025 16:15,1.052660225,2.053625367,1.5467836
19-05-2025 16:16,0.992531076,1.981752364,1.49082437
19-05-2025 16:17,1.029147129,1.958039517,1.498260922
19-05-2025 16:18,1.019361278,1.94775954,1.4387557
19-05-2025 16:19,1.041058947,1.901682171,1.52057019
19-05-2025 16:20,0.971052296,2.102810356,1.522882298
19-05-2025 16:21,1.020581544,1.944839582,1.497512359
19-05-2025 16:22,1.031752735,1.988937319,1.544974134
19-05-2025 16:23,0.947237815,1.986159335,1.486636911
19-05-2025 16:24,0.964502245,2.015370335,1.522584237
19-05-2025 16:25,0.938823035,2.040786861,1.459213426
19-05-2025 16:26,0.991917795,2.043023674,1.499057914
19-05-2025 16:27,1.021526268,1.970846128,1.49302583
19-05-2025 16:28,1.045070712,1.991643914,1.509012317
19-05-2025 16:29,1.002222843,2.014128998,1.485218923
19-05-2025 16:30,1.048858466,1.987565444,1.494741096
19-05-2025 16:31,0.958596956,2.080367279,1.533041887
19-05-2025 16:32,0.948898527,2.024548748,1.482529431
19-05-2025 16:33,0.998333569,2.036743889,1.435736916
19-05-2025 16:34,1.011521963,2.033144063,1.569983356
19-05-2025 16:35,0.999019158,2.058673693,1.555258163
19-05-2025 16:36,0.937976737,2.009051078,1.448309492
19-05-2025 16:37,0.997326399,1.935158403,1.527588312
19-05-2025 16:38,0.960865915,2.019984398,1.479881009
19-05-2025 16:39,1.020090176,1.967432155,1.510539489
19-05-2025 16:40,1.010997947,1.973569166,1.511768965
19-05-2025 16:41,0.971803606,2.029318201,1.490623688
19-05-2025 16:42,0.984583992,2.061914154,1.468649373
19-05-2025 16:43,0.968223594,2.001063579,1.472378358
19-05-2025 16:44,0.998119627,2.015441651,1.463352323
19-05-2025 16:45,1.02865427,2.085110747,1.466727112
19-05-2025 16:46,0.970428219,2.012037659,1.497312868
19-05-2025 16:47,1.015121395,2.130084156,1.4713696
19-05-2025 16:48,0.984092271,2.028275482,1.527282083
19-05-2025 16:49,0.976213815,1.911961862,1.559489846
19-05-2025 16:50,0.996789089,2.037667081,1.47679787
19-05-2025 16:51,0.96894273,2.019057919,1.50957618
19-05-2025 16:52,0.983390521,2.064487638,1.519987404
19-05-2025 16:53,0.964063663,2.033659068,1.518880091
19-05-2025 16:54,1.058941754,1.993077201,1.503038211
19-05-2025 16:55,1.001057907,1.938785088,1.529707297
19-05-2025 16:56,0.979008235,1.989548837,1.519289958
19-05-2025 16:57,1.006419397,1.957473977,1.450493503
19-05-2025 16:58,0.996630159,1.970973828,1.534766243
19-05-2025 16:59,0.993370912,2.02942892,1.535491633
19-05-2025 17:00,1.018425001,2.083495225,1.469468556
19-05-2025 17:01,1.022725231,2.019733576,1.501517513
19-05-2025 17:02,0.984084966,1.940205847,1.52733316
19-05-2025 17:03,0.982725453,2.022230133,1.491627447
19-05-2025 17:04,0.991748449,2.059831574,1.542919122
19-05-2025 17:05,0.930942365,1.969510855,1.5945549
19-05-2025 17:06,0.954544268,1.993299142,1.468560559
19-05-2025 17:07,1.041006228,2.00073441,1.444758216
19-05-2025 17:08,1.049349031,1.960755084,1.512152744
19-05-2025 17:09,0.992528919,2.032414022,1.5288625
19-05-2025 17:10,1.017296709,1.993952593,1.490765345
19-05-2025 17:11,1.009337505,2.020976622,1.558130427
19-05-2025 17:12,1.092366424,1.955625391,1.446455768
19-05-2025 17:13,1.033587247,1.978127085,1.527716745
19-05-2025 17:14,0.996162472,2.036119068,1.475765567
